<<<<<<< HEAD
HŽ–Œ©ÏNo.,ƒXƒe[ƒ^ƒX,ì¬“ú,Œˆ’è“ú,ˆ¶–¼,Œš•¨–¼,’S“–ŽÒ–¼,–¾×ƒL[,Ú×,¬Œv,Á”ïÅ,‡Œv,Œ´‰¿¬Œv,Œ´‰¿—¦,—˜‰v—¦,ŠÇ—”Ô†
KM-000000966,Œ©Ï‘’ño’†,2024/11/8,,Š”Ž®‰ïŽÐƒiƒJƒKƒ‘nŒš,‘å‘ºq‹óŠî’n‘àŽÉ,X–{Œ’,KM-000000966-3,IS32Šî”Â(ƒJƒS“à),1782400,178240,1960640,1110100,0.62,0.38,
KM-000000966,Œ©Ï‘’ño’†,2024/11/8,,Š”Ž®‰ïŽÐƒiƒJƒKƒ‘nŒš,‘å‘ºq‹óŠî’n‘àŽÉ,X–{Œ’,KM-000000966-4,CPIŠî”Â,1782400,178240,1960640,1110100,0.62,0.38,
KM-000000966,Œ©Ï‘’ño’†,2024/11/8,,Š”Ž®‰ïŽÐƒiƒJƒKƒ‘nŒš,‘å‘ºq‹óŠî’n‘àŽÉ,X–{Œ’,KM-000000966-5,IS32Šî”Â(ƒJƒSã),1782400,178240,1960640,1110100,0.62,0.38,
KM-000000966,Œ©Ï‘’ño’†,2024/11/8,,Š”Ž®‰ïŽÐƒiƒJƒKƒ‘nŒš,‘å‘ºq‹óŠî’n‘àŽÉ,X–{Œ’,KM-000000966-6,HPIŠî”Â,1782400,178240,1960640,1110100,0.62,0.38,
KM-000000966,Œ©Ï‘’ño’†,2024/11/8,,Š”Ž®‰ïŽÐƒiƒJƒKƒ‘nŒš,‘å‘ºq‹óŠî’n‘àŽÉ,X–{Œ’,KM-000000966-7,ƒuƒŒ[ƒLƒI[ƒo[ƒz[ƒ‹,1782400,178240,1960640,1110100,0.62,0.38,
KM-000000966,Œ©Ï‘’ño’†,2024/11/8,,Š”Ž®‰ïŽÐƒiƒJƒKƒ‘nŒš,‘å‘ºq‹óŠî’n‘àŽÉ,X–{Œ’,KM-000000966-8,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,1782400,178240,1960640,1110100,0.62,0.38,
KM-000000966,Œ©Ï‘’ño’†,2024/11/8,,Š”Ž®‰ïŽÐƒiƒJƒKƒ‘nŒš,‘å‘ºq‹óŠî’n‘àŽÉ,X–{Œ’,KM-000000966-9,”Œo”ï‹y‚ÑŽG”ï,1782400,178240,1960640,1110100,0.62,0.38,
KM-000000967,Œ©Ï‘’ño’†,2024/11/27,,ˆã—Ã–@lŠ“cˆã‰@,ƒT[ƒrƒX•t‚«‚—îŽÒŒü‚¯Z‘î‘å“ƒƒz[ƒ€,“í–{•q‹I,KM-000000967-1,’â“dŽžŽ©“®’…°‘•’u—pƒoƒbƒeƒŠ[,125000,12500,137500,59000,0.47,0.53,N42-0766
KM-000000967,Œ©Ï‘’ño’†,2024/11/27,,ˆã—Ã–@lŠ“cˆã‰@,ƒT[ƒrƒX•t‚«‚—îŽÒŒü‚¯Z‘î‘å“ƒƒz[ƒ€,“í–{•q‹I,KM-000000967-2,LEDÆ–¾@20WƒT[ƒNƒ‹,125000,12500,137500,59000,0.47,0.53,N42-0766
KM-000000967,Œ©Ï‘’ño’†,2024/11/27,,ˆã—Ã–@lŠ“cˆã‰@,ƒT[ƒrƒX•t‚«‚—îŽÒŒü‚¯Z‘î‘å“ƒƒz[ƒ€,“í–{•q‹I,KM-000000967-3,”zü,125000,12500,137500,59000,0.47,0.53,N42-0766
KM-000000967,Œ©Ï‘’ño’†,2024/11/27,,ˆã—Ã–@lŠ“cˆã‰@,ƒT[ƒrƒX•t‚«‚—îŽÒŒü‚¯Z‘î‘å“ƒƒz[ƒ€,“í–{•q‹I,KM-000000967-4,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,125000,12500,137500,59000,0.47,0.53,N42-0766
KM-000000967,Œ©Ï‘’ño’†,2024/11/27,,ˆã—Ã–@lŠ“cˆã‰@,ƒT[ƒrƒX•t‚«‚—îŽÒŒü‚¯Z‘î‘å“ƒƒz[ƒ€,“í–{•q‹I,KM-000000967-5,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,125000,12500,137500,59000,0.47,0.53,N42-0766
KM-000000967,Œ©Ï‘’ño’†,2024/11/27,,ˆã—Ã–@lŠ“cˆã‰@,ƒT[ƒrƒX•t‚«‚—îŽÒŒü‚¯Z‘î‘å“ƒƒz[ƒ€,“í–{•q‹I,KM-000000967-6,”pÞˆ—”ï,125000,12500,137500,59000,0.47,0.53,N42-0766
KM-000000968,Œ©Ï‘’ño’†,2024/11/27,,ˆã—Ã–@lŠ“cˆã‰@,‰îŒì•t‚«—L—¿˜Vlƒz[ƒ€‘å“ƒ,“í–{•q‹I,KM-000000968-1,’â“dŽžŽ©“®’…°‘•’u—pƒoƒbƒeƒŠ[,139000,13900,152900,67000,0.48,0.52,N42-0767
KM-000000968,Œ©Ï‘’ño’†,2024/11/27,,ˆã—Ã–@lŠ“cˆã‰@,‰îŒì•t‚«—L—¿˜Vlƒz[ƒ€‘å“ƒ,“í–{•q‹I,KM-000000968-2,LEDÆ–¾@20WƒT[ƒNƒ‹,139000,13900,152900,67000,0.48,0.52,N42-0767
KM-000000968,Œ©Ï‘’ño’†,2024/11/27,,ˆã—Ã–@lŠ“cˆã‰@,‰îŒì•t‚«—L—¿˜Vlƒz[ƒ€‘å“ƒ,“í–{•q‹I,KM-000000968-3,”zü,139000,13900,152900,67000,0.48,0.52,N42-0767
KM-000000968,Œ©Ï‘’ño’†,2024/11/27,,ˆã—Ã–@lŠ“cˆã‰@,‰îŒì•t‚«—L—¿˜Vlƒz[ƒ€‘å“ƒ,“í–{•q‹I,KM-000000968-4,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,139000,13900,152900,67000,0.48,0.52,N42-0767
KM-000000968,Œ©Ï‘’ño’†,2024/11/27,,ˆã—Ã–@lŠ“cˆã‰@,‰îŒì•t‚«—L—¿˜Vlƒz[ƒ€‘å“ƒ,“í–{•q‹I,KM-000000968-5,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,139000,13900,152900,67000,0.48,0.52,N42-0767
KM-000000968,Œ©Ï‘’ño’†,2024/11/27,,ˆã—Ã–@lŠ“cˆã‰@,‰îŒì•t‚«—L—¿˜Vlƒz[ƒ€‘å“ƒ,“í–{•q‹I,KM-000000968-6,”pÞˆ—”ï,139000,13900,152900,67000,0.48,0.52,N42-0767
KM-000000969,¿‹Ï(•tâ³Ï‚Ý),2024/11/10,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,•lŠÏƒzƒeƒ‹@‚P†‹@,•½–ìŽi,KM-000000969-1,ì‹Æ”ï,80000,8000,88000,0,0,1,NS-083
KM-000000970,HŽ–Œˆ’è(•tâ³Ï‚Ý),2024/11/11,,ˆã—Ã–@lŽÐ’cŒ’¹‰ïV—¢ƒƒfƒBƒPƒAƒZƒ“ƒ^[,V—¢ƒƒfƒBƒPƒAƒZƒ“ƒ^[@‚Q†‹@,•½–ìŽi,KM-000000970-1,ƒhƒAƒZƒ“ƒT[,450000,45000,495000,330200,0.73,0.27,
KM-000000970,HŽ–Œˆ’è(•tâ³Ï‚Ý),2024/11/11,,ˆã—Ã–@lŽÐ’cŒ’¹‰ïV—¢ƒƒfƒBƒPƒAƒZƒ“ƒ^[,V—¢ƒƒfƒBƒPƒAƒZƒ“ƒ^[@‚Q†‹@,•½–ìŽi,KM-000000970-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,450000,45000,495000,330200,0.73,0.27,
KM-000000970,HŽ–Œˆ’è(•tâ³Ï‚Ý),2024/11/11,,ˆã—Ã–@lŽÐ’cŒ’¹‰ïV—¢ƒƒfƒBƒPƒAƒZƒ“ƒ^[,V—¢ƒƒfƒBƒPƒAƒZƒ“ƒ^[@‚Q†‹@,•½–ìŽi,KM-000000970-3,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,450000,45000,495000,330200,0.73,0.27,
KM-000000970,HŽ–Œˆ’è(•tâ³Ï‚Ý),2024/11/11,,ˆã—Ã–@lŽÐ’cŒ’¹‰ïV—¢ƒƒfƒBƒPƒAƒZƒ“ƒ^[,V—¢ƒƒfƒBƒPƒAƒZƒ“ƒ^[@‚Q†‹@,•½–ìŽi,KM-000000970-4,”pÞˆ—”ï,450000,45000,495000,330200,0.73,0.27,
KM-000000970,HŽ–Œˆ’è(•tâ³Ï‚Ý),2024/11/11,,ˆã—Ã–@lŽÐ’cŒ’¹‰ïV—¢ƒƒfƒBƒPƒAƒZƒ“ƒ^[,V—¢ƒƒfƒBƒPƒAƒZƒ“ƒ^[@‚Q†‹@,•½–ìŽi,KM-000000970-5,o¸’lˆø‚«,450000,45000,495000,330200,0.73,0.27,
KM-000000990,³”FÏ,2024/11/12,,ƒGƒXƒ|ƒ[ƒ‹•—Y@ŠÇ—‘g‡,ƒGƒXƒ|ƒ[ƒ‹•—Y,“à“c‹`‹P,KM-000000990-1,ƒV[ƒPƒ“ƒTi‚‘¬ƒJƒEƒ“ƒ^j,162000,16200,178200,43320,0.27,0.73,N41-0008
KM-000000990,³”FÏ,2024/11/12,,ƒGƒXƒ|ƒ[ƒ‹•—Y@ŠÇ—‘g‡,ƒGƒXƒ|ƒ[ƒ‹•—Y,“à“c‹`‹P,KM-000000990-2,‹ßÚƒZƒ“ƒT[,162000,16200,178200,43320,0.27,0.73,N41-0008
KM-000000990,³”FÏ,2024/11/12,,ƒGƒXƒ|ƒ[ƒ‹•—Y@ŠÇ—‘g‡,ƒGƒXƒ|ƒ[ƒ‹•—Y,“à“c‹`‹P,KM-000000990-3,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,162000,16200,178200,43320,0.27,0.73,N41-0008
KM-000000990,³”FÏ,2024/11/12,,ƒGƒXƒ|ƒ[ƒ‹•—Y@ŠÇ—‘g‡,ƒGƒXƒ|ƒ[ƒ‹•—Y,“à“c‹`‹P,KM-000000990-4,”Œo”ï‹y‚ÑŽG”ï,162000,16200,178200,43320,0.27,0.73,N41-0008
KM-000000990,³”FÏ,2024/11/12,,ƒGƒXƒ|ƒ[ƒ‹•—Y@ŠÇ—‘g‡,ƒGƒXƒ|ƒ[ƒ‹•—Y,“à“c‹`‹P,KM-000000990-5,”pÞˆ—”ï,162000,16200,178200,43320,0.27,0.73,N41-0008
KM-000000991,¿‹Ï(•tâ³Ï‚Ý),2024/10/30,,û¹–¾ŒN,ƒTƒ“ƒgƒŠ[ƒoƒbƒJƒXŠÙ,“c’†—E,KM-000000991-1,ƒV[ƒ‹ƒoƒbƒeƒŠ[,88000,8800,96800,48000,0.55,0.45,N42-0474
KM-000000991,¿‹Ï(•tâ³Ï‚Ý),2024/10/30,,û¹–¾ŒN,ƒTƒ“ƒgƒŠ[ƒoƒbƒJƒXŠÙ,“c’†—E,KM-000000991-2,Žæ‘Ö‚¦ì‹Æ”ï‹y‚Ñ’²®”ï,88000,8800,96800,48000,0.55,0.45,N42-0474
KM-000000991,¿‹Ï(•tâ³Ï‚Ý),2024/10/30,,û¹–¾ŒN,ƒTƒ“ƒgƒŠ[ƒoƒbƒJƒXŠÙ,“c’†—E,KM-000000991-3,ŽG”ï‹y‚Ñ”Œo”ï,88000,8800,96800,48000,0.55,0.45,N42-0474
KM-000000991,¿‹Ï(•tâ³Ï‚Ý),2024/10/30,,û¹–¾ŒN,ƒTƒ“ƒgƒŠ[ƒoƒbƒJƒXŠÙ,“c’†—E,KM-000000991-4,”pÞˆ—”ï,88000,8800,96800,48000,0.55,0.45,N42-0474
KM-000000994,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚P†‹@,X–{Œ’,KM-000000994-1,“dŒ¹Šî”Õ,808700,80870,889570,506400,0.63,0.37,N42-0522
KM-000000994,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚P†‹@,X–{Œ’,KM-000000994-2,ƒq[ƒgƒpƒCƒv,808700,80870,889570,506400,0.63,0.37,N42-0522
KM-000000994,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚P†‹@,X–{Œ’,KM-000000994-3,PƒiƒxƒlƒW,808700,80870,889570,506400,0.63,0.37,N42-0522
KM-000000994,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚P†‹@,X–{Œ’,KM-000000994-4,ƒƒ‹ƒhƒoƒbƒeƒŠ[,808700,80870,889570,506400,0.63,0.37,N42-0522
KM-000000994,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚P†‹@,X–{Œ’,KM-000000994-5,Šî”ÂŒ^“dŒ¹‘•’u,808700,80870,889570,506400,0.63,0.37,N42-0522
KM-000000994,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚P†‹@,X–{Œ’,KM-000000994-6,§Œä”Õ“à“dŒ¹Šî”Õ,808700,80870,889570,506400,0.63,0.37,N42-0522
KM-000000994,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚P†‹@,X–{Œ’,KM-000000994-7,ƒƒCƒ“Šî”Â,808700,80870,889570,506400,0.63,0.37,N42-0522
KM-000000994,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚P†‹@,X–{Œ’,KM-000000994-8,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,808700,80870,889570,506400,0.63,0.37,N42-0522
KM-000000994,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚P†‹@,X–{Œ’,KM-000000994-9,”Œo”ï‹y‚ÑŽG”ï,808700,80870,889570,506400,0.63,0.37,N42-0522
KM-000000994,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚P†‹@,X–{Œ’,KM-000000994-10,”pÞˆ—”ï,808700,80870,889570,506400,0.63,0.37,N42-0522
KM-000000995,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚Q†‹@,X–{Œ’,KM-000000995-1,“dŒ¹Šî”Õ,808700,80870,889570,506400,0.63,0.37,N42-0523
KM-000000995,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚Q†‹@,X–{Œ’,KM-000000995-2,ƒq[ƒgƒpƒCƒv,808700,80870,889570,506400,0.63,0.37,N42-0523
KM-000000995,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚Q†‹@,X–{Œ’,KM-000000995-3,PƒiƒxƒlƒW,808700,80870,889570,506400,0.63,0.37,N42-0523
KM-000000995,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚Q†‹@,X–{Œ’,KM-000000995-4,ƒƒ‹ƒhƒoƒbƒeƒŠ[,808700,80870,889570,506400,0.63,0.37,N42-0523
KM-000000995,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚Q†‹@,X–{Œ’,KM-000000995-5,Šî”ÂŒ^“dŒ¹‘•’u,808700,80870,889570,506400,0.63,0.37,N42-0523
KM-000000995,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚Q†‹@,X–{Œ’,KM-000000995-6,§Œä”Õ“à“dŒ¹Šî”Õ,808700,80870,889570,506400,0.63,0.37,N42-0523
KM-000000995,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚Q†‹@,X–{Œ’,KM-000000995-7,ƒƒCƒ“Šî”Â,808700,80870,889570,506400,0.63,0.37,N42-0523
KM-000000995,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚Q†‹@,X–{Œ’,KM-000000995-8,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,808700,80870,889570,506400,0.63,0.37,N42-0523
KM-000000995,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚Q†‹@,X–{Œ’,KM-000000995-9,”Œo”ï‹y‚ÑŽG”ï,808700,80870,889570,506400,0.63,0.37,N42-0523
KM-000000995,Œ©Ï‘’ño’†,2024/11/13,,æ|‘Žs–ðŠ,æ|‘Žs—§æ|‘}‘ŠÙ@‚Q†‹@,X–{Œ’,KM-000000995-10,”pÞˆ—”ï,808700,80870,889570,506400,0.63,0.37,N42-0523
KM-000000996,¿‹Ï(•tâ³Ï‚Ý),2024/11/13,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚P†‹@,ìŒ´‘ñ˜N,KM-000000996-1,ƒXƒs[ƒJ[,78600,7860,86460,62400,0.79,0.21,N40-0003
KM-000000996,¿‹Ï(•tâ³Ï‚Ý),2024/11/13,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚P†‹@,ìŒ´‘ñ˜N,KM-000000996-2,ƒoƒbƒeƒŠ[,78600,7860,86460,62400,0.79,0.21,N40-0003
KM-000000996,¿‹Ï(•tâ³Ï‚Ý),2024/11/13,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚P†‹@,ìŒ´‘ñ˜N,KM-000000996-3,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,78600,7860,86460,62400,0.79,0.21,N40-0003
KM-000000996,¿‹Ï(•tâ³Ï‚Ý),2024/11/13,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚P†‹@,ìŒ´‘ñ˜N,KM-000000996-4,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,78600,7860,86460,62400,0.79,0.21,N40-0003
KM-000000996,¿‹Ï(•tâ³Ï‚Ý),2024/11/13,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚P†‹@,ìŒ´‘ñ˜N,KM-000000996-5,”pÞˆ—”ï,78600,7860,86460,62400,0.79,0.21,N40-0003
KM-000000996,¿‹Ï(•tâ³Ï‚Ý),2024/11/13,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚P†‹@,ìŒ´‘ñ˜N,KM-000000996-6,o¸’lˆø‚«,78600,7860,86460,62400,0.79,0.21,N40-0003
KM-000000997,¿‹Ï(•tâ³Ï‚Ý),2024/11/13,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚Q†‹@,ìŒ´‘ñ˜N,KM-000000997-1,ƒoƒbƒeƒŠ[,104000,10400,114400,86000,0.83,0.17,N40-0004
KM-000000997,¿‹Ï(•tâ³Ï‚Ý),2024/11/13,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚Q†‹@,ìŒ´‘ñ˜N,KM-000000997-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,104000,10400,114400,86000,0.83,0.17,N40-0004
KM-000000997,¿‹Ï(•tâ³Ï‚Ý),2024/11/13,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚Q†‹@,ìŒ´‘ñ˜N,KM-000000997-3,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,104000,10400,114400,86000,0.83,0.17,N40-0004
KM-000000997,¿‹Ï(•tâ³Ï‚Ý),2024/11/13,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚Q†‹@,ìŒ´‘ñ˜N,KM-000000997-4,”pÞˆ—”ï,104000,10400,114400,86000,0.83,0.17,N40-0004
KM-000000997,¿‹Ï(•tâ³Ï‚Ý),2024/11/13,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚Q†‹@,ìŒ´‘ñ˜N,KM-000000997-5,o¸’lˆø‚«,104000,10400,114400,86000,0.83,0.17,N40-0004
KM-000000998,Œ©Ï‘’ño’†,2024/11/13,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,Œõ’¬“T—ç‰ïŠÙ@‚P†‹@,ã’†N•½,KM-000000998-1,ƒJƒS“àÆ–¾LED,75000,7500,82500,22500,0.3,0.7,NS-034
KM-000000998,Œ©Ï‘’ño’†,2024/11/13,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,Œõ’¬“T—ç‰ïŠÙ@‚P†‹@,ã’†N•½,KM-000000998-2,“dü,75000,7500,82500,22500,0.3,0.7,NS-034
KM-000000998,Œ©Ï‘’ño’†,2024/11/13,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,Œõ’¬“T—ç‰ïŠÙ@‚P†‹@,ã’†N•½,KM-000000998-3,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,75000,7500,82500,22500,0.3,0.7,NS-034
KM-000000998,Œ©Ï‘’ño’†,2024/11/13,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,Œõ’¬“T—ç‰ïŠÙ@‚P†‹@,ã’†N•½,KM-000000998-4,ŽG”ï‹y‚Ñ”Œo”ï,75000,7500,82500,22500,0.3,0.7,NS-034
KM-000000998,Œ©Ï‘’ño’†,2024/11/13,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,Œõ’¬“T—ç‰ïŠÙ@‚P†‹@,ã’†N•½,KM-000000998-5,”pÞ”ï,75000,7500,82500,22500,0.3,0.7,NS-034
KM-000000998,Œ©Ï‘’ño’†,2024/11/13,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,Œõ’¬“T—ç‰ïŠÙ@‚P†‹@,ã’†N•½,KM-000000998-6,o¸’lˆø‚«,75000,7500,82500,22500,0.3,0.7,NS-034
KM-000001000,Œ©Ï‘’ño’†,2024/11/14,,Š”Ž®‰ïŽÐ˜eì‹»ŽY,‰Ô‰€‘ÝŽ––±Š,ŽRŒû—T‰î,KM-000001000-1,1FŠK’i‘O@—U“±“”ƒoƒbƒeƒŠ[,31000,3100,34100,12914,0.42,0.58,N42-0583
KM-000001000,Œ©Ï‘’ño’†,2024/11/14,,Š”Ž®‰ïŽÐ˜eì‹»ŽY,‰Ô‰€‘ÝŽ––±Š,ŽRŒû—T‰î,KM-000001000-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,31000,3100,34100,12914,0.42,0.58,N42-0583
KM-000001000,Œ©Ï‘’ño’†,2024/11/14,,Š”Ž®‰ïŽÐ˜eì‹»ŽY,‰Ô‰€‘ÝŽ––±Š,ŽRŒû—T‰î,KM-000001000-3,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,31000,3100,34100,12914,0.42,0.58,N42-0583
KM-000001000,Œ©Ï‘’ño’†,2024/11/14,,Š”Ž®‰ïŽÐ˜eì‹»ŽY,‰Ô‰€‘ÝŽ––±Š,ŽRŒû—T‰î,KM-000001000-4,”pÞˆ—”ï,31000,3100,34100,12914,0.42,0.58,N42-0583
KM-000001001,³”FÏ,2024/11/15,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,•lŠÏƒzƒeƒ‹@‚P†‹@,ã’†N•½,KM-000001001-1,ì‹Æ”ï,80000,8000,88000,0,0,1,NS-083
KM-000001002,Ž¸’,2024/11/22,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ@‚P†‹@,“à“c‹`‹P,KM-000001002-1,”¼“±‘Ìƒ†ƒjƒbƒg,462000,46200,508200,357000,0.77,0.23,N42-0289
KM-000001002,Ž¸’,2024/11/22,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ@‚P†‹@,“à“c‹`‹P,KM-000001002-2,‹Ù‹}oŒÉ”ï,462000,46200,508200,357000,0.77,0.23,N42-0289
KM-000001002,Ž¸’,2024/11/22,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ@‚P†‹@,“à“c‹`‹P,KM-000001002-3,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,462000,46200,508200,357000,0.77,0.23,N42-0289
KM-000001002,Ž¸’,2024/11/22,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ@‚P†‹@,“à“c‹`‹P,KM-000001002-4,ŽG”ï‹y‚Ñ”Œo”ï,462000,46200,508200,357000,0.77,0.23,N42-0289
KM-000001002,Ž¸’,2024/11/22,,Š”Ž®‰ïŽÐ“ú–{ƒZƒŒƒ‚ƒj[,Œ³’¬“T—ç‰ïŠÙ–{ŠÙ@‚P†‹@,“à“c‹`‹P,KM-000001002-5,”pÞˆ—”ï,462000,46200,508200,357000,0.77,0.23,N42-0289
KM-000001003,¿‹Ï(•tâ³Ï‚Ý),2024/11/16,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,•lŠÏƒzƒeƒ‹@‚P†‹@,X–{Œ’,KM-000001003-1,ì‹Æ”ï,80000,8000,88000,0,0,1,NS-083
KM-000001004,Œ©Ï‘’ño’†,2024/11/18,,Š”Ž®‰ïŽÐƒIƒtƒBƒXEƒƒ“,‚b‚q‚d‚b‚h‚`@‚r‚`‚j‚`‚l‚n‚s‚n,X–{Œ’,KM-000001004-1,ƒhƒA˜A“®—pƒxƒ‹ƒg,22700,2270,24970,1960,0.09,0.91,N42-0342
